hoffenheim;Kevin;Akpoguma;;Кевин;Акпогума;;25;DEF;500
hoffenheim;Attila;Szalai;;Аттила;Салаи;;41;DEF;500
hoffenheim;Grischa;Prömel;;Гриша;Прёмель;;6;MID;600
hoffenheim;Florian;Grillitsch;;Флориан;Гриллич;;11;MID;550
hoffenheim;Finn Ole;Becker;;Финн Оле;Беккер;;20;MID;500
hoffenheim;Tom;Bischof;;Том;Бишоф;;39;MID;550
hoffenheim;Ihlas;Bebou;;Ила;Бебу;;9;FOR;750
hoffenheim;Wout;Weghorst;;Ваут;Вегорст;;10;FOR;800
hoffenheim;Maximilian;Beier;;Максимилиан;Байер;;14;FOR;600
hoffenheim;Marius;Bülter;;Мариус;Бюльтер;;21;FOR;750
hoffenheim;Andrej;Kramaric;;Андрей;Крамарич;;27;FOR;800
hoffenheim;Robert;Skov;;Роберт;Сков;;29;FOR;650
stuttgart;Alexander;Nübel;;Александр;Нюбель;;33;G;500
stuttgart;Waldemar;Anton;;Вальдемар;Антон;;2;DEF;500
stuttgart;Maximilian;Mittelstädt;;Максимилиан;Миттельштедт;;7;DEF;450
stuttgart;Pascal;Stenzel;;Паскаль;Штенцель;;15;DEF;450
stuttgart;Hiroki;Ito;;Хироки;Ито;;21;DEF;500
stuttgart;Dan-Axel;Zagadou;;Дан-Аксель;Загаду;;23;DEF;450
stuttgart;Anthony;Rouault;;Антони;Руо;;29;DEF;500
stuttgart;Angelo;Stiller;;Ангело;Штиллер;;6;MID;500
stuttgart;Enzo;Millot;;Энцо;Мийо;;8;MID;550
stuttgart;Wooyeong;Jeong;;У Ён;Чон;;10;MID;600
stuttgart;Atakan;Karazor;;Атакан;Каразор;;16;MID;500
stuttgart;Lilian;Egloff;;Лилиан;Эглофф;;25;MID;500
stuttgart;Chris;Führich;;Крис;Фюрих;;27;MID;600
stuttgart;Serhou;Guirassy;;Серу;Гирасси;;9;FOR;750
stuttgart;Silas;Katompa Mvumpa;;Силас;Катомпа Мвумпа;;14;FOR;700
stuttgart;Jamie;Leweling;;Джейми;Левелинг;;18;FOR;650
stuttgart;Deniz;Undav;;Дениз;Ундав;;26;FOR;700
