1038244,2024-03-31T00:00:00+00:00,30,CAD,GRA
1038245,2024-03-31T00:00:00+00:00,30,CEL,RAY
1038246,2024-03-31T00:00:00+00:00,30,GET,SEV
1038247,2024-03-31T00:00:00+00:00,30,ALA,RLS
1038248,2024-03-31T00:00:00+00:00,30,RLM,ATH
1038249,2024-03-31T00:00:00+00:00,30,VIL,ATL
1038250,2024-03-31T00:00:00+00:00,30,GIR,BET
1038251,2024-03-31T00:00:00+00:00,30,VAL,MAL
1038252,2024-04-14T00:00:00+00:00,31,ATH,VIL
1038253,2024-04-14T00:00:00+00:00,31,ATL,GIR
1038254,2024-04-14T00:00:00+00:00,31,BET,CEL
1038255,2024-04-14T00:00:00+00:00,31,MAL,RLM
1038256,2024-04-14T00:00:00+00:00,31,OSA,VAL
1038257,2024-04-14T00:00:00+00:00,31,LAS,SEV
1038258,2024-04-14T00:00:00+00:00,31,RLS,ALM
1038259,2024-04-14T00:00:00+00:00,31,CAD,BAR
1038260,2024-04-14T00:00:00+00:00,31,RAY,GET
1038261,2024-04-14T00:00:00+00:00,31,GRA,ALA
1038262,2024-04-21T00:00:00+00:00,32,ALM,VIL
1038263,2024-04-21T00:00:00+00:00,32,ATH,GRA
1038264,2024-04-21T00:00:00+00:00,32,CEL,LAS
1038265,2024-04-21T00:00:00+00:00,32,GET,RLS
1038266,2024-04-21T00:00:00+00:00,32,ALA,ATL
1038267,2024-04-21T00:00:00+00:00,32,RLM,BAR
1038268,2024-04-21T00:00:00+00:00,32,VAL,BET
1038269,2024-04-21T00:00:00+00:00,32,GIR,CAD
1038270,2024-04-21T00:00:00+00:00,32,SEV,MAL
1038271,2024-04-21T00:00:00+00:00,32,RAY,OSA
1038272,2024-04-28T00:00:00+00:00,33,ALM,GET
1038273,2024-04-28T00:00:00+00:00,33,BAR,VAL
1038274,2024-04-28T00:00:00+00:00,33,BET,SEV
1038275,2024-04-28T00:00:00+00:00,33,CAD,MAL
1038276,2024-04-28T00:00:00+00:00,33,GRA,OSA
1038277,2024-04-28T00:00:00+00:00,33,ALA,CEL
1038278,2024-04-28T00:00:00+00:00,33,ATL,ATH
1038279,2024-04-28T00:00:00+00:00,33,LAS,GIR
1038280,2024-04-28T00:00:00+00:00,33,VIL,RAY
1038281,2024-04-28T00:00:00+00:00,33,RLS,RLM
1038282,2024-05-05T00:00:00+00:00,34,CEL,VIL
1038283,2024-05-05T00:00:00+00:00,34,RAY,ALM
1038284,2024-05-05T00:00:00+00:00,34,GET,ATH
1038285,2024-05-05T00:00:00+00:00,34,MAL,ATL
1038286,2024-05-05T00:00:00+00:00,34,GIR,BAR
1038287,2024-05-05T00:00:00+00:00,34,OSA,BET
1038288,2024-05-05T00:00:00+00:00,34,RLM,CAD
1038289,2024-05-05T00:00:00+00:00,34,SEV,GRA
1038290,2024-05-05T00:00:00+00:00,34,RLS,LAS
1038291,2024-05-05T00:00:00+00:00,34,VAL,ALA
1038292,2024-05-12T00:00:00+00:00,35,ATH,OSA
1038293,2024-05-12T00:00:00+00:00,35,ATL,CEL
1038294,2024-05-12T00:00:00+00:00,35,BAR,RLS
1038295,2024-05-12T00:00:00+00:00,35,CAD,GET
1038296,2024-05-12T00:00:00+00:00,35,GRA,RLM
1038297,2024-05-12T00:00:00+00:00,35,ALA,GIR
1038298,2024-05-12T00:00:00+00:00,35,BET,ALM
1038299,2024-05-12T00:00:00+00:00,35,VAL,RAY
1038300,2024-05-12T00:00:00+00:00,35,VIL,SEV
1038301,2024-05-12T00:00:00+00:00,35,MAL,LAS
1038302,2024-05-15T00:00:00+00:00,36,ALM,BAR
1038303,2024-05-15T00:00:00+00:00,36,GIR,VIL
1038304,2024-05-15T00:00:00+00:00,36,RLS,VAL
1038305,2024-05-15T00:00:00+00:00,36,CEL,ATH
1038306,2024-05-15T00:00:00+00:00,36,GET,ATL
1038307,2024-05-15T00:00:00+00:00,36,LAS,BET
1038308,2024-05-15T00:00:00+00:00,36,SEV,CAD
1038309,2024-05-15T00:00:00+00:00,36,OSA,MAL
1038310,2024-05-15T00:00:00+00:00,36,RAY,GRA
1038311,2024-05-15T00:00:00+00:00,36,RLM,ALA
1038312,2024-05-19T00:00:00+00:00,37,ATH,SEV
1038313,2024-05-19T00:00:00+00:00,37,ATL,OSA
1038314,2024-05-19T00:00:00+00:00,37,BAR,RAY
1038315,2024-05-19T00:00:00+00:00,37,BET,RLS
1038316,2024-05-19T00:00:00+00:00,37,CAD,LAS
1038317,2024-05-19T00:00:00+00:00,37,ALA,GET
1038318,2024-05-19T00:00:00+00:00,37,MAL,ALM
1038319,2024-05-19T00:00:00+00:00,37,GRA,CEL
1038320,2024-05-19T00:00:00+00:00,37,VAL,GIR
1038321,2024-05-19T00:00:00+00:00,37,VIL,RLM
1038322,2024-05-26T00:00:00+00:00,38,ALM,CAD
1038323,2024-05-26T00:00:00+00:00,38,CEL,VAL
1038324,2024-05-26T00:00:00+00:00,38,GET,MAL
1038325,2024-05-26T00:00:00+00:00,38,GIR,GRA
1038326,2024-05-26T00:00:00+00:00,38,OSA,VIL
1038327,2024-05-26T00:00:00+00:00,38,RAY,ATH
1038328,2024-05-26T00:00:00+00:00,38,RLS,ATL
1038329,2024-05-26T00:00:00+00:00,38,SEV,BAR
1038330,2024-05-26T00:00:00+00:00,38,RLM,BET
1038331,2024-05-26T00:00:00+00:00,38,LAS,ALA
