cleveland,Donovan,Mitchell,Донован,Митчелл,45,SG,30.9
detroit,Jalen,Duren,Джейлен,Дюрен,0,C,4.1
detroit,Cade,Cunningham,Кейд,Каннингем,2,PG,10.6
detroit,Nerlens,Noel,Нерленс,Ноэл,3,C,9.2
detroit,Hamidou,Diallo,Хамиду,Диалло,6,SG,5.2
detroit,Killian,Hayes,Киллиан,Хэйс,7,PG,5.8
detroit,Isaiah,Livers,Айзейя,Ливерс,12,SF,1.6
detroit,Rodney,McGruder,Родни,Макгрудер,17,SG,1.8
detroit,Cory,Joseph,Кори,Джозеф,18,PG,5.2
detroit,Kevin,Knox,Кевин,Нокс,20,SF,3.0
detroit,Jaden,Ivey,Джейден,Айви,23,SG,7.3
detroit,Buddy,Boeheim,Бадди,Бейхайм,27,SG,TW
detroit,Isaiah,Stewart,Айзейя,Стюарт,28,C,3.4
detroit,Marvin,Bagley,Марвин,Бэгли,35,PF,12.5
detroit,Saddiq,Bey,Саддик,Бей,41,SF,3.0
detroit,Jared,Rhoden,Джаред,Родэн,42,SF,TW
detroit,Bojan,Bogdanovic,Боян,Богданович,44,SF,19.6
indiana,Tyrese,Haliburton,Тайриз,Халибертон,0,PG,4.2
indiana,Bennedict,Mathurin,Беннедикт,Матурен,00,SG,6.6
indiana,Andrew,Nembhard,Эндрю,Нембард,2,PG,2.2
indiana,Chris,Duarte,Крис,Дуарте,3,SG,3.9
indiana,T.J.,McConnell,ТиДжей,Макконнелл,9,PG,8.1
indiana,Kendall,Brown,Кендалл,Браун,10,SF,TW
indiana,Oshae,Brissett,Ошэй,Бриссетт,12,SF,1.8
indiana,James,Johnson,Джеймс,Джонсон,16,PF,1.8
indiana,Terry,Taylor,Терри,Тэйлор,21,SF,1.6
indiana,Isaiah,Jackson,Айзейя,Джексон,22,PF,2.6
indiana,Aaron,Nesmith,Аарон,Несмит,23,SF,3.8
indiana,Buddy,Hield,Бадди,Хилд,24,SG,21.2
indiana,Jalen,Smith,Джейлен,Смит,25,PF,4.7
indiana,Daniel,Theis,Даниэль,Тайс,27,C,8.7
indiana,Myles,Turner,Майлз,Тернер,33,C,18.0
indiana,Goga,Bitadze,Гога,Битадзе,88,C,4.8
milwaukee,MarJon,Beauchamp,Маржон,Боучэмп,0,SF,2.5
milwaukee,George,Hill,Джордж,Хилл,3,PG,4.0
milwaukee,Jevon,Carter,Джевон,Картер,5,PG,2.1
milwaukee,Joe,Ingles,Джо,Инглс,7,SF,6.5
milwaukee,Bobby,Portis,Бобби,Портис,9,C,10.8
milwaukee,Grayson,Allen,Грейсон,Аллен,12,SG,8.5
milwaukee,Jordan,Nwora,Джордан,Нвора,13,SF,3.0
milwaukee,AJ,Green,Эйджей,Грин,20,SG,TW
milwaukee,Jrue,Holiday,Дрю,Холидэй,21,PG,33.7
milwaukee,Khris,Middleton,Крис,Миддлтон,22,SF,37.9
milwaukee,Wesley,Matthews,Уэсли,Мэттьюз,23,SG,1.8
milwaukee,Pat,Connaughton,Пэт,Коннотон,24,SG,5.7
milwaukee,Serge,Ibaka,Серж,Ибака,25,C,1.8
milwaukee,Giannis,Antetokounmpo,Яннис,Адетокумбо,34,PF,42.5
milwaukee,Thanasis,Antetokounmpo,Танасис,Адетокумбо,43,PF,1.8
milwaukee,Sandro,Mamukelashvili,Сандро,Мамукелашвили,54,PF,TW
atlanta,Frank,Kaminsky,Фрэнк,Камински,0,C,1.8
atlanta,Jalen,Johnson,Джайлен,Джонсон,1,SF,2.8
atlanta,Trent,Forrest,Трент,Форрест,2,PG,TW
atlanta,Aaron,Holiday,Аарон,Холидэй,3,PG,1.8
atlanta,Dejounte,Murray,Деджонте,Мюррэй,5,SG,16.6
atlanta,Jarrett,Culver,Джаретт,Калвер,7,SF,TW
atlanta,Trae,Young,Трэй,Янг,11,SF,37.1
atlanta,De'Andre,Hunter,Дэандре,Хантер,12,SG,9.8
atlanta,Bogdan,Bogdanovic,Богдан,Богданович,13,SF,18.0
atlanta,AJ,Griffin,Эйджей,Гриффин,14,C,3.5
atlanta,Clint,Capela,Клинт,Капела,15,C,18.7
atlanta,Onyeka,Okongwu,Оньека,Оконгву,17,PF,6.4
atlanta,John,Collins,Джон,Коллинс,20,SG,23.5
atlanta,Tyrese,Martin,Тайриз,Мартин,22,PG,1.0
atlanta,Vit,Krejci,Вит,Крейчи,27,PG,1.6
charlotte,LaMelo,Ball,Ламело,Болл,1,PG,8.6
charlotte,James,Bouknight,Джеймс,Букнайт,2,SG,4.4
charlotte,Terry,Rozier,Терри,Розир,3,SG,21.5
charlotte,Nick,Richards,Ник,Ричардс,4,C,1.8
charlotte,Mark,Williams,Марк,Уильямс,5,C,3.7
charlotte,Jalen,McDaniels,Джален,Макдэниэлс,6,PF,1.9
charlotte,Bryce,McGowens,Брайс,Макгауэнс,7,SG,TW
charlotte,Theo,Maledon,Тео,Маледон,9,PG,TW
charlotte,Cody,Martin,Коди,Мартин,11,SF,7.0
charlotte,Kelly,Oubre Jr.,Келли,Убре,12,SF,12.6
charlotte,Gordon,Hayward,Гордон,Хэйворд,20,SF,30.1
charlotte,JT,Thor,Джейти,Тор,21,PF,1.6
charlotte,Kai,Jones,Кай,Джонс,23,C,2.9
charlotte,Mason,Plumlee,Мэйсон,Пламли,24,C,9.1
charlotte,P.J.,Washington,Пиджей,Вашингтон,25,PF,5.8
miami,Bam,Adebayo,Бэм,Адебайо,13,C,30.3
miami,Jimmy,Butler,Джимми,Батлер,22,SF,37.7
miami,Jamal,Cain,Джамал,Кэйн,8,SF,TW
miami,Dewayne,Dedmond,Деуэйн,Дедмон,21,C,4.7
miami,Udonis,Haslem,Юдонис,Хаслем,40,PF,1.8
miami,Tyler,Herro,Тайлер,Хирро,14,SG,5.7
miami,Haywood,Highsmith,Хэйвуд,Хайсмит,24,SF,1.8
miami,Nikola,Jovic,Никола,Йович,5,SF,2.2
miami,Caleb,Martin,Калеб,Мартин,16,SF,6.5
miami,Victor,Oladipo,Виктор,Оладипо,4,SG,8.8
miami,Duncan,Robinson,Данкан,Робинсон,55,SG,16.9
miami,Orlando,Robinson,Орландо,Робинсон,25,PF,TW
miami,Max,Strus,Макс,Струс,31,SG,1.8
miami,Gabe,Vincent,Гэйб,Винсент,2,PG,1.8
miami,Ömer,Yurtseven,Омер,Юртсевен,77,C,1.8
orlando,Jonathan,Isaac,Джонатан,Айзек,1,PF,17.4
orlando,Caleb,Houstan,Калеб,Хьюстан,2,SF,2.0
orlando,Chuma,Okeke,Чума,Окики,3,PF,3.4
orlando,Jalen,Suggs,Джейлен,Саггс,4,PG,6.9
orlando,Paolo,Banchero,Паоло,Банкеро,5,PF,11.1
orlando,Kevon,Harris,Кевон,Харрис,7,SG,TW
orlando,Bol,Bol,Бол,Бол,10,C,2.2
orlando,Mo,Bamba,Мохамед,Бамба,11,C,10.3
orlando,R.J.,Hampton,Арджей,Хэмптон,13,SG,2.4
orlando,Gary,Harris,Гэри,Харрис,14,SG,13.0
orlando,Markelle,Fultz,Маркелл,Фульц,20,PG,16.5
orlando,Moritz,Wagner,Моритц,Вагнер,21,PF,1.9
orlando,Franz,Wagner,Франц,Вагнер,22,SF,5.3
orlando,Admiral,Schofield,Адмирал,Скофилд,25,SF,TW
orlando,Terrence,Ross,Терренс,Росс,31,SF,11.5
orlando,Wendell,Carter Jr.,Уэнделл,Картер,34,C,14.2
orlando,Cole,Anthony,Коул,Энтони,50,PG,3.6
washington,Johnny,Davis,Джонни,Дэвис,1,SG,4.8
washington,Bradley,Beal,Брэдли,Бил,3,SG,43.3
washington,Devon,Dotson,Девон,Дотсон,15,PG,TW
washington,Will,Barton,Уилл,Бартон,5,SG,14.4
washington,Kristaps,Porzingis,Кристапс,Порзингис,6,PF,33.8
washington,Jordan,Goodwin,Джордан,Гудвин,7,SG,TW
washington,Rui,Hachimura,Руи,Хатимура,8,PF,6.3
washington,Deni,Avdija,Дени,Авдия,9,SF,4.9
washington,Vernon,Carey Jr.,Вернон,Кэри,13,C,1.8
washington,Isaiah,Todd,Айзейя,Тодд,14,PF,1.6
washington,Anthony,Gill,Энтони,Гилл,16,PF,1.8
washington,Daniel,Gafford,Дэниэл,Гэффорд,21,C,1.9
washington,Monte,Morris,Монте,Моррис,22,PG,9.1
washington,Corey,Kispert,Кори,Кисперт,24,SF,3.6
washington,Kyle,Kuzma,Кайл,Кузма,33,SF,13.0
washington,Delon,Wright,Делон,Райт,55,PG,7.8
washington,Taj,Gibson,Тадж,Гибсон,67,PF,1.8
denver,Christian,Braun,Кристиан,Браун,0,SG,2.8
denver,Michael,Porter Jr.,Майкл,Портер,1,SF,30.9
denver,Bones,Hyland,Боунс,Хайлэнд,3,PG,2.2
denver,Kentavious,Caldwell-Pope,Кентавиус,Колдуэлл-Поуп,5,SG,14.0
denver,DeAndre,Jordan,Деандре,Джордан,6,C,1.8
denver,Peyton,Watson,Пейтон,Уотсон,8,SG,2.2
denver,Davon,Reed,Дэйвон,Рид,9,SF,1.9
denver,Jack,White,Джек,Уайт,10,SF,TW
denver,Bruce,Brown,Брюс,Браун,11,SF,6.5
denver,Ish,Smith,Иш,Смит,14,PG,4.7
denver,Nikola,Jokic,Никола,Йокич,15,C,33.0
denver,Collin,Gillespie,Коллин,Гиллеспи,21,PG,TW
denver,Zeke,Nnaji,Зик,Ннаджи,22,PF,2.6
denver,Jamal,Murray,Джамал,Мюррэй,27,PG,31.7
denver,Vlatko,Cancar,Влатко,Чанчар,31,SF,2.2
denver,Jeff,Green,Джефф,Грин,32,PF,4.5
denver,Aaron,Gordon,Аарон,Гордон,50,PF,19.7
minnesota,D'Angelo,Russell,Д`Анжело,Расселл,0,PG,31.4
minnesota,Anthony,Edwards,Энтони,Эдвардс,1,SG,10.7
minnesota,Jaden,McDaniels,Джейден,Макдэниэлс,3,SF,2.2
minnesota,Jaylen,Nowell,Джейлен,Науэлл,4,SG,1.9
minnesota,Kyle,Anderson,Кайл,Андерсон,5,SF,8.8
minnesota,Jordan,McLaughlin,Джордан,Маклафлин,6,PG,2.2
minnesota,Wendell,Moore Jr.,Уэнделл,Мур,7,SF,2.3
minnesota,Josh,Minott,Джош,Майнотт,8,SF,1.0
minnesota,Bryn,Forbes,Брин,Форбс,10,SG,1.8
minnesota,Naz,Reid,Наз,Рид,11,C,1.9
minnesota,Taurean,Prince,Торин,Принс,12,SF,7.3
minnesota,Nathan,Knight,Нэтан,Найт,13,PF,1.8
minnesota,Austin,Rivers,Остин,Риверс,25,SG,1.8
minnesota,Rudy,Gobert,Руди,Гобер,27,C,38.2
minnesota,Karl-Anthony,Towns,Карл-Энтони,Таунс,32,PF,33.8
minnesota,Matt,Ryan,Мэтт,Райан,37,SF,TW
minnesota,Luka,Garza,Лука,Гарза,55,C,TW
oklahoma,Shai,Gilgeous-Alexander,Шэй,Гилджес-Александер,2,SG,30.9
oklahoma,Josh,Giddey,Джош,Гидди,3,PG,6.3
oklahoma,Luguentz,Dort,Лугенц,Дорт,5,SG,15.3
oklahoma,Jaylin,Williams,Джейлин,Уильямс,6,SG,2.0
oklahoma,Chet,Holmgren,Чет,Холмгрен,7,C,9.9
oklahoma,Jalen,Williams,Джейлен,Уильямс,8,SG,4.3
oklahoma,Isaiah,Joe,Айзейя,Джо,11,SG,1.8
oklahoma,Lindy,Waters,Линди,Уотерс,12,SG,TW
oklahoma,Ousmane,Dieng,Усман,Дженг,13,SF,4.6
oklahoma,Aleksej,Pokusevski,Алексей,Покушевски,17,PF,3.3
oklahoma,Aaron,Wiggins,Аарон,Уиггинс,21,SG,1.6
oklahoma,Tre,Mann,Тре,Мэнн,23,PG,3.0
oklahoma,Mike,Muscala,Майк,Мускала,33,C,3.5
oklahoma,Kenrich,Williams,Кенрик,Уильямс,34,SF,2.0
oklahoma,Jeremiah,Robinson-Earl,Джеремайя,Робинсон-Эрл,50,PF,2.0
oklahoma,Darius,Bazley,Дариус,Бэйзли,55,PF,4.3
oklahoma,Eugene,Omoruyi,Юджин,Оморуйи,97,SF,TW
portland,Anfernee,Simons,Анферни,Саймонс,1,SG,22.3
portland,Trendon,Watford,Трендон,Уотфорд,2,PF,1.6
portland,Greg,Brown,Грег,Браун,4,PF,1.6
portland,Keon,Johnson,Кеон,Джонсон,6,SG,2.7
portland,Jerami,Grant,Джерами,Грант,9,PF,21.0
portland,Nassir,Little,Нассир,Литтл,10,SF,4.2
portland,Josh,Hart,Джош,Харт,11,SG,13.0
portland,Shaedon,Sharpe,Шэйдон,Шарп,17,SG,6.0
portland,John,Butler,Джон,Батлер,21,PF,TW
portland,Drew,Eubanks,Дрю,Юбэнкс,24,C,1.8
portland,Justise,Winslow,Джастис,Уинслоу,26,SF,4.1
portland,Jusuf,Nurkic,Юсуф,Нуркич,27,C,15.6
portland,Jabari,Walker,Джабари,Уокер,34,PF,1.0
portland,Ibou,Badji,Ибу,Баджи,41,C,TW
utah,Talen,Horton-Tucker,Тэйлен,Хортон-Такер,0,SG,10.3
utah,Collin,Sexton,Коллин,Секстон,2,PG,16.5
utah,Malik,Beasley,Малик,Бизли,5,SG,15.6
utah,Nickeil,Alexander-Walker,Никил,Александер-Уокер,6,SG,5.0
utah,Jarred,Vanderbilt,Джарред,Вандербилт,8,SF,4.4
utah,Leandro,Bolmaro,Леандро,Больмаро,10,SG,2.5
utah,Mike,Conley,Майк,Конли,11,PG,22.7
utah,Simone,Fontecchio,Симоне,Фонтеккьо,16,SF,3.2
utah,Udoka,Azubuike,Удока,Азубуйке,20,C,2.2
utah,Rudy,Gay,Руди,Гэй,22,PF,6.2
utah,Lauri,Markkanen,Лаури,Маркканен,23,PF,16.5
utah,Walker,Kessler,Уокер,Кесслер,24,C,2.7
utah,Micah,Potter,Майка,Поттер,25,PF,TW
utah,Ochai,Agbaji,Очаи,Агбаджи,30,SF,3.9
utah,Johnny,Juzang,Джонни,Джузэнг,33,SG,TW
utah,Kelly,Olynyk,Келли,Олиник,41,PF,12.8
golden_state,Donte,DiVincenzo,Донте,Дивинченцо,0,SG,4.5
golden_state,Jonathan,Kuminga,Джонатан,Куминга,00,PF,5..7
golden_state,Ryan,Rollins,Райан,Роллинз,2,SG,1.0
golden_state,Jordan,Poole,Джордан,Пул,3,SG,3.9
golden_state,Moses,Moody,Мозес,Муди,4,SG,3.7
golden_state,Kevon,Looney,Кевон,Луни,5,C,7.0
golden_state,Patrick,Baldwin Jr.,Патрик,Болдуин,7,SF,2.2
golden_state,Andre,Iguodala,Андре,Игудала,9,SF,1.8
golden_state,Ty,Jerome,Тай,Джером,10,PG,TW
golden_state,Klay,Thompson,Клэй,Томпсон,11,SG,40.6
golden_state,Andrew,Wiggins,Эндрю,Уиггинс,22,SF,33.6
golden_state,Draymond,Green,Дрэймонд,Грин,23,PF,25.8
golden_state,Stephen,Curry,Стефен,Карри,30,PG,48.1
golden_state,James,Wiseman,Джеймс,Уайзмен,33,C,9.6
golden_state,Anthony,Lamb,Энтони,Лэмб,40,SF,TW
lac,Reggie,Jackson,Реджи,Джексон,1,PG,11.2
lac,Kawhi,Leonard,Кавай,Ленард,2,SF,42.5
lac,Brandon,Boston Jr.,Брэндон,Бостон,4,SG,1.6
lac,Moses,Brown,Мозес,Браун,6,C,TW
lac,Amir,Coffey,Амир,Коффи,7,SG,3.4
lac,Marcus,Morris Sr.,Маркус,Моррис,8,PF,16.4
lac,John,Wall,Джон,Уолл,11,PG,6.5
lac,Paul,George,Пол,Джордж,13,SG,42.5
lac,Terance,Mann,Терэнс,Мэнн,14,SF,1.9
lac,Jason,Preston,Джейсон,Престон,17,PG,1.6
lac,Robert,Covington,Роберт,Ковингтон,23,PF,12.3
lac,Norman,Powell,Норман,Пауэлл,24,SF,16.8
lac,Moussa,Diabate,Мусса,Диабате,25,C,TW
lac,Nicolas,Batum,Николя,Батюм,33,PF,10.8
lac,Ivica,Zubac,Ивица,Зубац,40,C,10.1
lal,Russell,Westbrook,Расселл,Уэстбрук,0,PG,47.1
lal,Anthony,Davis,Энтони,Дэвис,3,PF,38.0
lal,Lonnie,Walker IV,Лонни,Уокер,4,SF,6.5
lal,LeBron,James,Леброн,Джеймс,6,SF,44.5
lal,Max,Christie,Макс,Кристи,10,SG,1.0
lal,Kendrick,Nunn,Кендрик,Нанн,12,PG,5.3
lal,Scotty,Pippen Jr.,Скотти,Пиппен,14,PG,TW
lal,Austin,Reaves,Остин,Ривз,15,SG,1.6
lal,Dennis,Schroder,Деннис,Шредер,17,PG,1.8
lal,Cole,Swider,Коул,Суидер,20,PF,TW
lal,Patrick,Beverley,Патрик,Беверли,21,PG,13.0
lal,Damian,Jones,Дэмиан,Джонс,30,C,2.3
lal,Thomas,Bryant,Томас,Брайант,31,C,1.8
lal,Wenyen,Gabriel,Уэньин,Гэбриэл,35,PF,1.9
lal,Juan,Toscano-Anderson,Хуан,Тоскано-Андерсон,95,SF,1.8
phoenix,Torrey,Craig,Торри,Крэйг,0,SF,5.1
phoenix,Devin,Booker,Девин,Букер,1,SG,33.8
phoenix,Josh,Okogie,Джош,Окоги,2,SF,1.8
phoenix,Chris,Paul,Крис,Пол,3,PG,28.4
phoenix,Duane,Washington Jr.,Дуэйн,Вашингтон,4,PG,TW
phoenix,Jock,Landale,Джок,Лэндейл,11,C,1.6
phoenix,Ish,Wainright,Ишмаил,Уэйнрайт,12,PF,TW
phoenix,Landry,Shamet,Лэндри,Шэмет,14,SG,9.5
phoenix,Cameron,Payne,Кэмерон,Пэйн,15,PG,6.0
phoenix,Bismack,Biyombo,Бисмак,Бийомбо,18,C,1.8
phoenix,Dario,Saric,Дарио,Шарич,20,PF,9.2
phoenix,Deandre,Ayton,Деандре,Эйтон,22,C,30.9
phoenix,Cameron,Johnson,Кэмерон,Джонсон,23,PF,5.9
phoenix,Mikal,Bridges,Микэл,Бриджес,25,SF,20.1
phoenix,Jae,Crowder,Джей,Краудер,99,PF,10.2
sacramento,Malik,Monk,Малик,Монк,0,SG,9.5
sacramento,Terence,Davis,Теренс,Дэвис,3,SG,4.0
sacramento,De'Aaron,Fox,Де’Аарон,Фокс,5,PG,30.3
sacramento,Chimezie,Metu,Чимези,Мету,7,PF,1.9
sacramento,Matthew,Dellavedova,Мэттью,Деллаведова,8,PG,1.8
sacramento,Kevin,Huerter,Кевин,Хертер,9,SG,14.5
sacramento,Domantas,Sabonis,Домантас,Сабонис,10,PF,18.5
sacramento,Keegan,Murray,Киган,Мюррэй,13,SF,8.0
sacramento,Davion,Mitchell,Дэвион,Митчелл,15,PG,4.8
sacramento,Richaun,Holmes,Ришон,Холмс,22,C,11.2
sacramento,Keon,Ellis,Кеон,Эллис,23,SG,TW
sacramento,Alex,Len,Алексей,Лень,25,C,3.9
sacramento,KZ,Okpala,КейЗи,Окпала,30,SF,1.9
sacramento,Harrison,Barnes,Харрисон,Барнс,40,SF,18.4
sacramento,Trey,Lyles,Трей,Лайлс,41,PF,2.6
sacramento,Neemias,Queta,Неэмиаш,Кета,88,C,TW
dallas,JaVale,McGee,Джавейл,Макги,00,C,5.5
dallas,Theo,Pinson,Тео,Пинсон,1,SG,1.8
dallas,Jaden,Hardy,Джейден,Харди,3,SG,1.0
dallas,Dwight,Powell,Дуайт,Пауэлл,7,C,11.1
dallas,Josh,Green,Джош,Грин,8,SG,3.1
dallas,Dorian,Finney-Smith,Дориан,Финни-Смит,10,SF,12.4
dallas,Tim,Hardaway Jr.,Тим,Хардуэй,11,SF,19.6
dallas,Frank,Ntilikina,Франк,Нтиликина,21,PG,2.0
dallas,McKinley,Wright IV,Маккинли,Райт,23,PG,TW
dallas,Reggie,Bullock,Реджи,Буллок,25,SF,10.0
dallas,Spencer,Dinwiddie,Спенсер,Динуидди,26,PG,20.2
dallas,Christian,Wood,Кристиан,Вуд,35,PF,14.3
dallas,Maxi,Kleber,Макси,Клебер,42,PF,9.2
dallas,Davis,Bertans,Давис,Бертанс,44,PF,16.0
dallas,Luka,Doncic,Лука,Дончич,77,PG,37.1
houston,TyTy,Washington Jr.,Тайтай,Вашингтон,0,PG,2.2
houston,Jabari,Smith Jr.,Джабари,Смит,1,PF,8.9
houston,Kevin,Porter Jr.,Кевин,Портер,3,PG,3.2
houston,Jalen,Green,Джейлен,Грин,4,SG,9.4
houston,Darius,Days,Дариус,Дэйс,5,PF,TW
houston,Kenyon,Martin Jr.,Кеньон,Мартин,6,SF,1.8
houston,Jae'Sean,Tate,Джейшон,Тэйт,8,SF,7.1
houston,Josh,Christopher,Джош,Кристофер,9,SG,2.4
houston,Eric,Gordon,Эрик,Гордон,10,SG,19.6
