atalanta;Mitchel;Bakker;;Митчел;Бэккер;;20;MID;480
atalanta;Nadir;Zortea;;Надир;Зортеа;;21;MID;450
atalanta;Matteo;Ruggeri;;Маттео;Руджери;;22;MID;450
atalanta;Michel Ndary;Adopo;;Ндари;Адопо;;25;MID;450
atalanta;Hans;Hateboer;;Ханс;Хатебур;;33;MID;450
atalanta;Davide;Zappacosta;;Давид;Дзапакоста;;77;MID;500
atalanta;Luis;Muriel;;Луис;Муриэл;;9;FOR;700
atalanta;El Bilal;Toure;;Эль-Билал;Туре;;10;FOR;560
atalanta;Ademola;Lookman;;Адемола;Лукмэн;;11;FOR;800
atalanta;Charles;De Ketelaere;;Шарль;Де Кетеларе;;17;FOR;580
atalanta;Aleksey;Miranchuk;;Алексей;Миранчук;;59;FOR;600
atalanta;Gianluca;Scamacca;;Джанлука;Скамакка;;90;FOR;720
lazio;Ivan;Provedel;;Иван;Проведель;;94;G;550
lazio;Christos;Mandas;;Христос;Мандас;;35;G;400
lazio;Luigi;Sepe;;Луиджи;Сепе;;33;G;440
lazio;Luca;Pellegrini;;Лука;Пеллегрини;;3;DEF;440
lazio;Patricio;Gabarron Gil;;Патрисио;Габаррон;;4;DEF;450
lazio;Alessio;Romagnoli;;Алессио;Романьоли;;13;DEF;580
lazio;Nicolo;Casale;;Николо;Казале;;15;DEF;440
lazio;Dimitrije;Kamenovic;;Дмитрие;Каменович;;16;DEF;440
lazio;Elseid Gezim;Hysaj;;Эльсеид;Хюсай;;23;DEF;440
lazio;Mario;Gila Fuentes;;Марио;Хила;;34;DEF;420
lazio;Adam;Marušić;;Адам;Марушич;;77;DEF;500
lazio;Matias;Vecino Falero;;Матиас;Весино;;5;MID;520
lazio;Daichi;Kamada;;Даичи;Камада;;6;MID;750
lazio;Felipe;Anderson Pereira Gomes;;Фелипе;Андерсон;;7;MID;800
lazio;Matteo Elias Kenzo;Guendouzi Olie;;Маттео;Гендузи;;8;MID;500
lazio;Luis Alberto;Romero Alconchel;;Луис;Альберто;;10;MID;840
lazio;Mattia;Zaccagni;;Маттиа;Дзакканьи;;20;MID;820
lazio;Toma;Bašić;;Тома;Башич;;26;MID;500
lazio;Manuel;Lazzari;;Мануэль;Ладзари;;29;MID;480
lazio;Danilo;Cataldi;;Данило;Катальди;;32;MID;500
lazio;Nicolo;Rovella;;Николо;Ровелла;;65;MID;480
lazio;Pedro Eliezer;Rodriguez Ledesma;Pedro;Педро;Родригез;Педро;9;FOR;700
lazio;Ciro;Immobile;;Чиро;Иммобиле;;17;FOR;1020
lazio;Gustav;Tang Isaksen;;Густав;Исаксен;;18;FOR;580
lazio;Valentin Mariano Jose;Castellanos Gimenez;;Валентин;Кастельянос;;19;FOR;620
lazio;Diego Luis;Gonzalez Alcaraz;;Диего;Алькарас;;22;FOR;550
lazio;Cristiano;Lombardi;;Кристиано;Ломбарди;;87;FOR;550
fiorentina;Pietro;Terracciano;;Пьетро;Терраччано;;1;G;480
fiorentina;Oliver;Christensen;;Оливер;Кристенсен;;53;G;420
fiorentina;Cristiano;Biraghi;;Кристиано;Бираджи;;3;DEF;520
fiorentina;Pietro;Comuzzo;;Пьетро;Комуццо;;77;DEF;400
fiorentina;Christian;Dalle Mura;;Кристиан;Далле Мура;;14;DEF;420
fiorentina;Domilson;Santos;Dodo;Домилсон;Сантос;Додо;2;DEF;500
fiorentina;Michael;Kayode;;Майкл;Кайоде;;34;DEF;440
fiorentina;Lucas;Martinez Quarta;;Лукас;Мартинез;;28;DEF;540
fiorentina;Nikola;Milenkovic;;Никола;Миленкович;;4;DEF;500
fiorentina;Yerri;Mina;;Йерри;Мина;;26;DEF;460
fiorentina;Fabiano;Parisi;;Фабиано;Паризи;;65;DEF;500
fiorentina;Niccolo;Pierozzi;;Никколо;Пьероцци;;70;DEF;400
fiorentina;Luca;Ranieri;;Лука;Раньери;;16;DEF;420
fiorentina;Lorenzo;Amatucci;;Лоренцо;Аматуччи;;73;MID;450
fiorentina;Melo;Arthur;Arthur;Артур;Мело;Артур;6;MID;500
fiorentina;Antonin;Barak;;Антонин;Барак;;72;MID;560
fiorentina;Giacomo;Bonaventura;;Джакомо;Бонавентура;;5;MID;620
fiorentina;Gaetano;Castrovilli;;Гаэтано;Кастровилли;;17;MID;560
fiorentina;Alfred;Dunkan;;Альфред;Дункан;;32;MID;450
fiorentina;Gino;Infantino;;Джино;Инфантино;;19;MID;450
fiorentina;Maxime;Lopex;;Максим;Лопес;;8;MID;520
fiorentina;Rolando;Mandragora;;Роландо;Мандрагора;;38;MID;500
fiorentina;Lucas;Beltran;;Лукас;Бельтран;;9;FOR;680
fiorentina;Josip;Brekalo;;Йосип;Брекало;;77;FOR;520
fiorentina;Nicolas;Gonzales;;Николас;Гонсалес;;10;FOR;680
fiorentina;Jonathan;Ikone;;Жонатан;Иконе;;11;FOR;600
fiorentina;Christian;Kouame;;Кристиан;Куаме;;99;FOR;580
fiorentina;M'Bala;Nzola;;Мбала;Нзола;;18;FOR;620
fiorentina;Riccardo;Sottil;;Риккардо;Соттиль;;7;FOR;580
torino;Luca;Gemello;;Лука;Джемелло;;1;G;400
torino;Vanja;Milinkovic-Savic;;Ваня;Милинкович-Савич;;32;G;540
torino;Mihai;Popa;;Михай;Попа;;71;G;400
torino;Perr;Schuurs;;Перр;Шюрс;;3;DEF;480
torino;Alessandro;Buongiorno;;Алессандро;Буонджорно;;4;DEF;520
torino;David;Zima;;Давид;Зима;;6;DEF;440
torino;Ricardo;Rodriguez;;Рикардо;Родригез;;13;DEF;460
torino;Saba;Sazonov;;Саба;Сазонов;;15;DEF;420
torino;Koffi;Djidji;;Коффи;Джиджи;;26;DEF;460
torino;Ange;N'Guessan;;Анж;Нгессан;;94;DEF;450
torino;Ivan;Ilić;;Иван;Илич;;8;MID;520
torino;Raoul;Bellanova;;Рауль;Белланова;;19;MID;500
torino;Valentino;Lazaro;;Валентино;Лазаро;;20;MID;520
torino;Mergim;Vojvoda;;Мергим;Войвода;;27;MID;530
torino;Samuele;Ricci;;Самуэль;Риччи;;28;MID;600
torino;Adrien;Tameze;;Адриен;Тамезе;;61;MID;480
torino;Gvidas;Gineitis;;Гвидас;Гинейтис;;66;MID;450
torino;Karol;Linetty;;Карол;Линетти;;77;MID;480
torino;Brandon;Soppy;;Брендон;Соппи;;96;MID;450
torino;Yann;Karamoh;;Янн;Карамо;;7;FOR;550
torino;Antonio;Sanabria;;Антонио;Санабриа;;9;FOR;700
torino;Nemanja;Radonić;;Неманья;Радонич;;10;FOR;600
torino;Pietro;Pellegri;;Пьетро;Пеллегри;;11;FOR;540
torino;Nikola;Vlasic;;Никола;Влашич;;16;FOR;780
torino;Demba;Seck;;Демба;Сек;;23;FOR;500
torino;Duvan;Zapata;;Дуван;Сапата;;91;FOR;780
bolognia;Nicola;Bagnolini;;Никола;Баньолини;;23;G;400
bolognia;Lukasz;Skorupski;;Лукаш;Скорупски;;28;G;500
bolognia;Federico;Ravaglia;;Федерико;Равалья;;34;G;400
bolognia;Stefan;Posch;;Стефан;Пош;;3;DEF;480
bolognia;Adama;Soumaoro;;Адама;Соумаоро;;5;DEF;480
bolognia;Kevin;Bonifazi;;Кевин;Бонифаци;;14;DEF;440
bolognia;Victor;Kristiansen;;Виктор;Кристиансен;;15;DEF;500
bolognia;Tommaso;Corazza;;Томмасо;Корац;;16;DEF;420
bolognia;Charalampos;Lykogiannis;;Харалампос;Ликояннис;;22;DEF;460
bolognia;Jhon;Lucumi;;Джон;Лукуми;;26;DEF;460
bolognia;Lorenzo;De Silvestri;;Лоренцо;Де Сильвестри;;29;DEF;460
bolognia;Sam;Beukema;;Сэм;Бекема;;31;DEF;500
bolognia;Riccardo;Calafiori;;Риккардо;Калафьори;;33;DEF;470
bolognia;Nikola;Moro;;Никола;Моро;;6;MID;460
bolognia;Remo;Freuler;;Ремо;Фройлер;;8;MID;520
bolognia;Oussama;El Azzouzi;;Уссама;Эль Аззузи;;17;MID;500
bolognia;Lewis;Ferguson;;Льюис;Фергюссон;;19;MID;540
bolognia;Michel;Aebischer;;Майкл;Эбишер;;20;MID;480
bolognia;Alexis;Saelemaekers;;Алексис;Салемакерс;;56;MID;520
bolognia;Giovanni;Fabbian;;Джиованни;Фаббиан;;80;MID;450
bolognia;Kacper;Urbanski;;Каспер;Урбански;;82;MID;450
bolognia;Riccardo;Orsolini;;Риккардо;Орсолини;;7;FOR;780
bolognia;Joshua;Zirkzee;;Джошуа;Зиркзи;;9;FOR;660
bolognia;Jesper;Karlsson;;Йеспер;Карлссон;;10;FOR;700
bolognia;Dan;Ndoye;;Дан;Ндойе;;11;FOR;580
bolognia;Sydney;Van Hooijdonk;;Сидней;Ван Хойдонк;;77;FOR;520
sassuolo;Gianluca;Pegolo;;Джанлука;Пеголо;;25;G;400
sassuolo;Alessio;Cragno;;Алессио;Краньо;;28;G;420
sassuolo;Andrea;Consigli;;Андреа;Консильи;;47;G;480
sassuolo;Filippo;Missori;;Филиппо;Миссори;;2;DEF;400
sassuolo;Marcus;Pedersen;;Маркус;Педерсен;;3;DEF;430
sassuolo;Martin;Erlic;;Мартин;Эрлик;;5;DEF;460
sassuolo;Gian Marco;Ferrari;;Джанмарко;Феррари;;13;DEF;460
sassuolo;Matias;Vina;;Матиас;Винья;;17;DEF;440
sassuolo;Mattia;Viti;;Маттиа;Вити;;21;DEF;460
sassuolo;Jeremy;Toljan;;Джереми;Толян;;22;DEF;480
sassuolo;Ruan;Tressoldi;;Руан;Трессолди;;44;DEF;410
sassuolo;Uros;Racic;;Урош;Рачич;;6;MID;480
sassuolo;Matheus;Henrique;;Матеус;Энрике;;7;MID;500
sassuolo;Nedim;Bajrami;;Недим;Байрами;;11;MID;540
sassuolo;Pedro;Obiang;;Педро;Обиянг;;14;MID;450
sassuolo;Daniel;Boloca;;Даниэль;Болока;;24;MID;460
sassuolo;Luca;Lipani;;Лука;Липани;;35;MID;450
sassuolo;Kristian;Thorstvetd;;Кристиан;Торстведт;;42;MID;480
sassuolo;Samuele;Mulattieri;;Самуэль;Мулаттери;;8;FOR;550
sassuolo;Andrea;Pinamonti;;Андреа;Пинамонти;;9;FOR;640
sassuolo;Domenico;Berardi;;Доменико;Берарди;;10;FOR;1040
sassuolo;Emil;Ceide;;Эмиль;Сейде;;15;FOR;500
sassuolo;Agustin;Alvarez;;Аугустин;Альварес;;19;FOR;520
sassuolo;Samu;Castillejo;;Саму;Кастильехо;;20;FOR;500
sassuolo;Cristian;Volopato;;Кристиан;Волопато;;23;FOR;460
sassuolo;Armand;Lauriente;;Арман;Лорьенте;;45;FOR;700
sassuolo;Gregoire;Defrel;;Грегуар;Дефрель;;92;FOR;500
udineze;Marco;Silvestri;;Марко;Сильвестри;;1;G;500
udineze;Daniele;Padelli;;Даниэле;Паделли;;93;G;400
udineze;Maduka;Okoye;;Мадука;Окойе;;40;G;400
udineze;Jaka;Bijol;;Яка;Бийол;;29;DEF;520
udineze;Adam;Masina;;Адам;Масина;;3;DEF;440
udineze;Thomas;Kristensen;;Томас;Кристенсен;;31;DEF;400
udineze;Nehuen;Perez;;Неуэн;Перес;;18;DEF;440
udineze;Joao;Ferreira;;Жоау;Феррейра;;13;DEF;400
udineze;Christian;Kabasele;;Кристиан;Кабаселе;;27;DEF;480
udineze;Axel;Guessand;;Аксель;Гессан;;5;DEF;400
udineze;Enzo;Ebosse;;Энцо;Эбосс;;23;DEF;420
udineze;Antonio;Tikvic;;Антонио;Тиквиц;;16;DEF;400
udineze;Festy;Ebosele;;Фести;Эбоселе;;2;DEF;440
udineze;Kingsley;Ehizibue;;Кингсли;Эхизибу;;19;DEF;400
udineze;Marco;Ballarini;;Марко;Балларини;;25;MID;460
udineze;Hassane;Kamara;;Хассан;Камара;;12;MID;500
udineze;Marley;Ake;;Марли;Аке;;15;MID;450
udineze;Jordan;Zemura;;Джордан;Земура;;33;MID;480
udineze;Domingos;Quina;;Домингос;Куина;;8;MID;460
udineze;Martin;Payero;;Мартин;Пайеро;;32;MID;460
udineze;Oier;Zarraga;;Ойер;Саррага;;6;MID;450
udineze;Walace;Souza Silva;Walace;Уолас;Соуза Силва;Уолас;11;MID;550
udineze;Lazar;Samardzic;;Лазар;Самарджич;;24;MID;580
udineze;Sandi;Lovric;;Санди;Ловрич;;4;MID;580
udineze;Roberto Maximiliano;Pereyra;;Роберто;Перейра;;37;MID;600
udineze;Etienne;Camara;;Этьен;Камара;;21;MID;450
udineze;David;Pejicic;;Давид;Пежичич;;79;MID;450
udineze;Sekou;Diawara;;Секу;Диавара;;34;FOR;460
udineze;Simone;Pafundi;;Симон;Пафунди;;80;FOR;500
udineze;Gerard;Deulofeu;;Жерар;Деулофеу;;10;FOR;700
udineze;Brenner;Souza da Silva;Brenner;Бреннер;Соуза да Силва;Бреннер;22;FOR;500
udineze;Lorenzo;Lucca;;Лоренцо;Лукка;;17;FOR;580
udineze;Florian;Thauvin;;Флориан;Таувин;;26;FOR;560
udineze;Vivaldo;Semedo;;Вивальду;Семеду;;20;FOR;440
udineze;Isaac;Success;;Айзек;Саксесс;;7;FOR;540
udineze;Keinan;Davis;;Кинан;Дэвис;;9;FOR;500
genoa;Josep;Martinez;;Жозеп;Мартинез;;1;G;450
genoa;Nicola;Leali;;Никола;Леали;;16;G;420
genoa;Daniele;Sommariva;;Даниэле;Соммарива;;39;G;400
genoa;Aaron;Martin;;Аарон;Мартин;;3;DEF;440
genoa;Koni;De Winter;;Кони;Де Винтер;;4;DEF;440
genoa;Radu;Dragusin;;Раду;Дрэгушин;;5;DEF;500
genoa;Mattia;Bani;;Маттиа;Бани;;13;DEF;460
genoa;Alessandro;Vogliacco;;Алессандро;Вольякко;;14;DEF;440
genoa;Stefano;Sabelli;;Стефано;Сабелли;;20;DEF;440
genoa;Johan;Vasquez;;Йохан;Васкез;;22;DEF;470
genoa;Alan;Matturro;;Алан;Маттуро;;33;DEF;400
genoa;Silvan;Hefti;;Силван;Хефти;;36;DEF;420
genoa;Ridgeciano;Haps;;Ридгесиано;Хапс;;55;DEF;430
genoa;Morten;Thorsby;;Мортен;Торсби;;2;MID;520
genoa;Kevin;Strootman;;Кевин;Струтман;;8;MID;540
genoa;Ruslan;Malinovskyi;;Руслан;Малиновский;;17;MID;520
genoa;Filip;Jagiello;;Филип;Ягелло;;24;MID;450
genoa;Berkan;Kutlu;;Беркан;Кутлу;;25;MID;480
genoa;Morten;Frendrup;;Мортен;Френдруп;;32;MID;450
genoa;Milan;Badelj;;Милан;Бадель;;47;MID;460
genoa;Pablo;Galdames;;Пабло;Гальдамес;;99;MID;450
genoa;Junior;Messias;;Джуниор;Мессиас;;10;FOR;580
genoa;Albert;Gudmundsson;;Альберт;Гудмундссон;;11;FOR;650
genoa;Caleb;Ekuban;;Калеб;Экубан;;18;FOR;600
genoa;Mateo;Retegui;;Матео;Ретеги;;19;FOR;620
genoa;George;Puscas;;Джордж;Пушкаш;;37;FOR;520
monza;Eugenio;Lamanna;;Эудженио;Ламанна;;1;G;420
monza;Michele;Di Gregorio;;Микеле;Де Грегорио;;16;G;550
monza;Alessandro;Sorrentino;;Алессандро;Соррентино;;23;G;420
monza;Andrea;Carboni;;Андреа;Карбони;;44;DEF;440
monza;Davide;Bettella;;Давиде;Бетелла;;18;DEF;400
monza;Luca;Caldirola;;Лука;Кальдирола;;5;DEF;540
monza;Samuele;Birindelli;;Самуэле;Биринделли;;19;DEF;400
monza;Giorgio;Cittadini;;Джорджио;Читтадини;;46;DEF;420
monza;Pedro;Pereira;;Педро;Перейра;;13;DEF;420
monza;Pablo;Mari;;Пабло;Мари;;22;DEF;460
monza;Franco;Carboni;;Франко;Карбони;;11;DEF;420
monza;Armando;Izzo;;Армандо;Иццо;;4;DEF;460
monza;Danilo;D'Ambrosio;;Данило;ДиАмброзио;;33;DEF;480
monza;Giulio;Donati;;Джулио;Донати;;2;DEF;400
monza;Georgios;Kyriakopoulos;;Георгиос;Кирьякопулос;;77;DEF;500
monza;Andrea;Colpani;;Андреа;Колпани;;28;MID;600
monza;Warren;Bondo;;Уоррен;Бондо;;38;MID;480
monza;Jose;Machin;;Хосе;Мачин;;7;MID;460
monza;Valentin;Carboni;;Валентин;Карбони;;21;MID;450
monza;Roberto;Gagliardini;;Роберто;Гальярдини;;6;MID;540
monza;Matteo;Pessina;;Маттео;Пессина;;32;MID;620
monza;Jean-Daniel;Akpa Akpro;;Жан-Даниэль;Акпа Акпро;;8;MID;480
monza;Gianluca;Caprari;;Джанлука;Капрари;;10;FOR;640
monza;Mirko;Maric;;Мирко;Марич;;24;FOR;500
monza;Dany;Mota;;Дани;Мота;;47;FOR;600
monza;Lorenzo;Colombo;;Лоренцо;Коломбо;;9;FOR;640
monza;Samuele;Vignato;;Самуэле;Виньято;;80;FOR;580
monza;Patrick;Ciurria;;Патрик;Чурриа;;84;FOR;640
monza;Alejandro;Gomez;;Алехандро;Гомез;;17;FOR;600
salernitana;Vincenzo;Fiorillo;;Винченцо;Фьорилло;;1;G;400
salernitana;Guillermo;Ochoa;;Гильермо;Очоа;;13;G;460
salernitana;Benoit;Costil;;Бенуа;Костиль;;56;G;440
salernitana;Domagoj;Bradaric;;Домагой;Брадарич;;3;DEF;440
salernitana;Flavius;Daniliuc;;Флавиус;Данилюк;;5;DEF;440
salernitana;Junior;Sambia;;Джуниор;Самбиа;;6;DEF;420
salernitana;Federico;Fazio;;Федерико;Фазио;;17;DEF;420
salernitana;Norbert;Gyomber;;Норберт;Дьомбер;;23;DEF;460
salernitana;Dylan;Bronn;;Дилан;Бронн;;28;DEF;440
salernitana;Pasquale;Mazzocchi;;Паскуале;Маццокки;;30;DEF;450
salernitana;Matteo;Lovato;;Маттео;Ловато;;66;DEF;450
salernitana;Lorenzo;Pirola;;Лоренцо;Пирола;;98;DEF;440
salernitana;Agustin;Martegani;;Аугустин;Мартегани;;7;MID;480
salernitana;Emil;Bohinen;;Эмиль;Бохинен;;8;MID;480
salernitana;Lassana;Coulibaly;;Лассана;Кулибали;;18;MID;440
salernitana;Grigoris;Kastanos;;Григорис;Кастанос;;20;MID;460
