orenburg;Renato;Gojković;;Ренато;Гойкович;;15;DEF;450
orenburg;Matías;Pérez;;Матиас;Перес;;22;DEF;450
orenburg;Kirill;Pechenin;;Кирилл;Печенин;;25;DEF;450
orenburg;Maxim;Sidorov;;Максим;Сидоров;;81;DEF;450
orenburg;Ivan;Basic;;Иван;Башич;;8;MID;500
orenburg;Stepan;Oganesyan;;Степан;Оганесян;;11;MID;500
orenburg;Yury;Kavaliou;;Юрий;Ковалёв;;17;MID;450
orenburg;Gabriel;Florentín;;Габриэль;Флорентин;;21;MID;600
orenburg;Lucas;Vera;;Лукас;Вера;;23;MID;600
orenburg;Kirill;Kaplenko;;Кирилл;Капленко;;55;MID;500
orenburg;Jimmy;Marin;;Химми;Марин;;80;MID;500
orenburg;Emircan;Gürlük;;Эмирджан;Гюрлюк;;7;FOR;550
orenburg;Braian;Mansilla;;Брайан;Мансилья;;9;FOR;550
orenburg;Dmitry;Vorobyev;;Дмитрий;Воробьёв;;10;FOR;500
orenburg;Vladimir;Obuhov;;Владимир;Обухов;;13;FOR;400
orenburg;Justin;Cuero;;Джастин;Куэро;;19;FOR;400
nizhny_novgorod;Artur;Nigmatullin;;Артур;Нигматуллин;;25;G;450
nizhny_novgorod;Viktor;Alexandrov;;Виктор;Александров;;2;DEF;450
nizhny_novgorod;Ibrokhimhalil;Yuldoshev;;Иброхимхалил;Юлдошев;;6;DEF;450
nizhny_novgorod;Mateo;Stamatov;;Маттео;Стаматов;;11;DEF;450
nizhny_novgorod;Nikita;Kakkoev;;Никита;Каккоев;;22;DEF;450
nizhny_novgorod;Kirill;Gotsuk;;Кирилл;Гоцук;;24;DEF;450
nizhny_novgorod;Dmitry;Tihiy;;Дмитрий;Тихий;;26;DEF;450
nizhny_novgorod;Dmitry;Zhivoglyadov;;Дмитрий;Живоглядов;;27;DEF;450
nizhny_novgorod;Nikolay;Tolstopyatov;;Николай;Толстопятов;;65;DEF;450
nizhny_novgorod;Dmitry;Stotsky;;Дмитрий;Стоцкий;;89;MID;400
nizhny_novgorod;Ilya;Zhigulev;;Илья;Жигулёв;;4;MID;400
nizhny_novgorod;Edgar;Sevikyan;;Эдгар;Севикян;;7;MID;450
nizhny_novgorod;Mamadou;Maiga;;Мамаду;Майга;;8;MID;450
nizhny_novgorod;Alexander;Troshechkin;;Александр;Трошечкин;;10;MID;450
nizhny_novgorod;Essien;Ededem;;Эссьен;Эдедем;;21;MID;400
nizhny_novgorod;Vladislav;Karapuzov;;Владислав;Карапузов;;77;MID;450
nizhny_novgorod;Nikolay;Kalinsky;;Николай;Калинский;;78;FOR;550
nizhny_novgorod;Ze; Turbo;;Зе;Турбо;;9;FOR;400
nizhny_novgorod;Ilya;Kuharchuk;;Илья;Кухарчук;;13;FOR;400
nizhny_novgorod;Juan;Boselli;;Хуан;Босельи;;20;FOR;400
nizhny_novgorod;Nikoloz;Kutateladze;;Николоз;Кутателадзе;;23;FOR;400
nizhny_novgorod;Yaroslav;Mikhailov;;Ярослав;Михайлов;;14;MID;450
nizhny_novgorod;Timur;Suleimanov;;Тимур;Сулейманов;;93;FOR;550
rostov;Sergey;Pesyakov;;Сергей;Песьяков;;30;G;450
rostov;Viktor;Melekhin;;Виктор;Мелёхин;;4;DEF;550
rostov;Denis;Terentyev;;Денис;Терентьев;;5;DEF;450
rostov;Danila;Prokhin;;Данила;Прохин;;18;DEF;500
rostov;Evgeny;Chernov;;Евгений;Чернов;;28;DEF;450
rostov;Ilya;Vakhania;;Илья;Вахания;;40;DEF;450
rostov;Maksim;Osipenko;;Максим;Осипенко;;55;DEF;550
rostov;Andrey;Langovich;;Андрей;Лангович;;87;DEF;450
rostov;Roman;Akbashev;;Роман;Акбашев;;7;MID;450
rostov;Alexey;Mironov;;Алексей;Миронов;;8;MID;500
rostov;Mohammad;Mohebbi;;Мохаммад;Мохеби;;9;MID;450
rostov;Alexey;Ionov;;Алексей;Ионов;;11;MID;450
rostov;Danil;Glebov;;Данил;Глебов;;15;MID;650
rostov;Khoren;Bairamyan;;Хорен;Байрамян;;19;MID;500
rostov;Roman;Tugarev;;Роман;Тугарев;;23;MID;500
rostov;Daniil;Utkin;;Даниил;Уткин;;47;MID;650
rostov;Kirill;Schetinin;;Кирилл;Щетинин;;88;MID;550
rostov;Nikolay;Komlichenko;;Николай;Комличенко;;27;FOR;850
rostov;Egor;Golenkov;;Егор;Голенков;;69;FOR;450
rubin;Yury;Dyupin;;Юрий;Дюпин;;22;G;450
rubin;Dmitry;Kabutov;;Дмитрий;Кабутов;;70;DEF;450
rubin;Alexander;Martynovich;;Александр;Мартынович;;4;DEF;450
rubin;Igor;Vujačić;;Игор;Вуячич;;15;DEF;550
rubin;Alexey;Gritsaenko;;Алексей;Грицаенко;;27;DEF;450
rubin;Il'ya;Rozhkov;;Илья;Рожков;;51;DEF;450
rubin;Rustamjon;Ashurmatov;;Рустам;Ашурматов;;5;DEF;450
rubin;Egor;Teslenko;;Егор;Тесленко;;2;DEF;450
rubin;Ugochukwu;Iwu;;Угочукву;Иву;;6;MID;450
rubin;Alexander;Zotov;;Александр;Зотов;;21;MID;400
rubin;Marat;Apshacev;;Марат;Апшацев;;18;MID;400
rubin;Oleg;Ivanov;;Олег;Иванов;;19;MID;400
rubin;Umarali;Rahmonaliyev;;Умарали;Рахмоналиев;;33;MID;450
rubin;Valentin;Vada;;Валентин;Вада;;30;MID;450
rubin;Nikola;Čumić;;Никола;Чумич;;24;MID;500
rubin;Aleksandr;Lomovitsky;;Александр;Ломовицкий;;9;MID;450
rubin;Daniil;Kuznetsov;;Даниил;Кузнецов;;11;MID;450
rubin;Ruslan;Bezrukov;;Руслан;Безруков;;23;MID;400
rubin;Mirlind;Daku;;Мирлинд;Даку;;44;FOR;550
rubin;Joel;Fameyeh;;Джоэль;Фамейе;;20;FOR;550
rubin;Lazar;Ranđelović;;Лазар;Ранджелович;;7;FOR;600
sochi;Nikolay;Zabolotny;;Николай;Заболотный;;12;G;450
sochi;Nikita;Goylo;;Никита;Гойло;;13;G;400
sochi;Vanja;Drkušić;;Ванья;Дркушич;;3;DEF;550
sochi;Vyacheslav;Litvinov;;Вячеслав;Литвинов;;4;DEF;450
sochi;Artem;Makarchuk;;Артём;Макарчук;;17;DEF;500
sochi;Igor;Urganov;;Игорь;Юрганов;;20;DEF;450
sochi;Kirill;Zaika;;Кирилл;Заика;;27;DEF;450
sochi;Marcelo;Alves;;Марсело;Алвес;;33;DEF;450
sochi;Timofey;Margasov;;Тимофей;Маргасов;;34;DEF;450
sochi;Ivan;Miladinovic;;Иван;Миладинович;;45;DEF;450
sochi;Jurij;Medveděv;;Юрий;Медведев;;71;DEF;450
sochi;Victorien;Angban;;Викторьен;Ангбан;;5;MID;500
sochi;Artur;Yusupov;;Артур;Юсупов;;6;MID;500
sochi;Martin;Kramarič;;Мартин;Крамарич;;7;MID;500
sochi;Amir;Batyrev;;Амир;Батырев;;8;MID;400
sochi;Kirill;Kravtsov;;Кирилл;Кравцов;;14;MID;500
sochi;Christian;Noboa;;Кристиан;Нобоа;;16;MID;500
sochi;Nikita;Burmistrov;;Никита;Бурмистров;;18;MID;400
sochi;Migel;Silveyra;;Мигел;Силвейра;;24;MID;500
sochi;Georgy;Melkadze;;Георгий;Мелкадзе;;9;FOR;450
sochi;Ivan;Ignatyev;;Иван;Игнатьев;;10;FOR;500
sochi;Luka;Djordjevic;;Лука;Джорджевич;;11;FOR;450
spartak;Alexander;Selikhov;;Александр;Селихов;;57;G;500
spartak;Ilya;Svinov;;Илья;Свинов;;88;G;400
spartak;Alexander;Maksimenko;;Александр;Максименко;;98;G;450
spartak;Oleg;Reabchiuk;;Олег;Рябчук;;2;DEF;550
spartak;Alexis;Duarte;;Алексис;Дуарте;;4;DEF;550
spartak;Srđan;Babić;;Срджан;Бабич;;6;DEF;550
spartak;Georgy;Dzhikiia;;Георгий;Джикия;;14;DEF;600
spartak;Nikita;Chernov;;Никита;Чернов;;23;DEF;450
spartak;Victor;Moses;;Виктор;Мозес;;8;MID;550
spartak;Quincy;Promes;;Квинси;Промес;;10;MID;700
spartak;Anton;Zinkovsky;;Антон;Зиньковский;;17;MID;700
spartak;Nail;Umyarov;;Наиль;Умяров;;18;MID;550
spartak;Jesús;Medina;;Хесус;Медина;;19;MID;650
spartak;Mikhail;Ignatov;;Михаил;Игнатов;;22;MID;550
spartak;Danil;Prutsev;;Данил;Пруцев;;25;MID;650
spartak;Christopher;Martins;;Кристофер;Мартинс;;35;MID;700
spartak;Roman;Zobnin;;Роман;Зобнин;;47;MID;650
spartak;Ruslan;Litvinov;;Руслан;Литвинов;;68;MID;700
spartak;Theo;Bongonda;;Тео;Бонгонда;;77;MID;600
spartak;Daniil;Khlusevich;;Даниил;Хлусевич;;82;MID;500
spartak;Daniil;Denisov;;Даниил;Денисов;;97;MID;500
spartak;Aleksandr;Sobolev;;Александр;Соболев;;7;FOR;1000
ural;Ilya;Pomazun;;Илья;Помазун;;1;G;500
ural;Silvije;Begić;;Силвие;Бегич;;2;DEF;550
ural;;;Emerson;;;Эммерсон;4;DEF;500
ural;Denis;Kulakov;;Денис;Кулаков;;15;DEF;450
ural;;;Italo;;;Итало;16;DEF;450
ural;Uladzislau;Malkevich;;Владислав;Малькевич;;17;DEF;450
ural;Mingiyan;Beveev;;Мингиян;Бевеев;;22;DEF;450
ural;Egor;Filipenko;;Егор;Филипенко;;24;DEF;450
ural;;;Kiki;;;Кики;25;DEF;450
ural;Artem;Mamin;;Артём;Мамин;;46;DEF;450
ural;Andrey;Egorychev;;Андрей;Егорычев;;5;MID;500
ural;Danijel;Miškić;;Даниэль;Мишкич;;8;MID;500
ural;Igor;Dmitriev;;Игорь;Дмитриев;;21;MID;400
ural;Ibrahima;Cissé;;Ибраима;Сиссе;;44;MID;450
ural;Timur;Ayupov;;Тимур;Аюпов;;55;MID;450
ural;Fanil;Sungatulin;;Фаниль;Сунгатулин;;75;MID;450
ural;Ilya;Ishkov;;Илья;Ишков;;97;MID;400
ural;Aleksandr;Yushin;;Александр;Юшин;;7;FOR;500
ural;Gil'erme;Shettine;;Гильерме;Шеттине;;9;FOR;450
ural;Eric;Bicfalvi;;Эрик;Бикфалви;;10;FOR;450
ural;Alexey;Kashtanov;;Алексей;Каштанов;;79;FOR;500
fakel;Vitaly;Gudiev;;Виталий;Гудиев;;1;G;450
fakel;Alexander;Belenov;;Александр;Беленов;;31;G;400
fakel;Vasily;Cherov;;Василий;Черов;;2;DEF;450
fakel;Igor;Kalinin;;Игорь;Калинин;;13;DEF;450
fakel;Kirill;Suslov;;Кирилл;Суслов;;15;DEF;450
fakel;Ruslan;Magal;;Руслан;Магаль;;28;DEF;450
fakel;Fyodor;Kudryashov;;Фёдор;Кудряшов;;30;DEF;450
fakel;Sergey;Bozhin;;Сергей;Божин;;47;DEF;450
fakel;Vladislav;Masternoi;;Владислав;Мастерной;;88;DEF;450
fakel;Sergey;Bryzgalov;;Сергей;Брызгалов;;92;DEF;450
fakel;Thabo;Cele;;Табо;Селе;;5;MID;400
fakel;Ilnur;Alshin;;Ильнур;Альшин;;10;MID;450
fakel;Nichita;Moțpan;;Никита;Моцпан;;11;MID;450
fakel;Andrey;Mendel;;Андрей;Мендель;;18;MID;400
fakel;Vyacheslav;Yakimov;;Вячеслав;Якимов;;23;MID;450
fakel;Irakly;Kvekveskiri;;Ираклий;Квеквескири;;33;MID;400
fakel;Alexander;Dolgov;;Александр;Долгов;;7;FOR;450
fakel;Maxim;Maximov;;Максим;Максимов;;9;FOR;400
fakel;Hyzyr;Appaev;;Хызыр;Аппаев;;14;FOR;400
fakel;Evgeny;Markov;;Евгений;Марков;;20;FOR;450
cska;Igor;Akinfeev;;Игорь;Акинфеев;;35;G;500
cska;Vladislav;Torop;;Владислав;Тороп;;49;G;400
cska;Ilya;Agapov;;Илья;Агапов;;77;DEF;450
cska;Milan;Gajic;;Милан;Гаич;;22;DEF;550
cska;;;Kellven;;;Келлвен;2;DEF;600
cska;;;Moyzes;;;Мойзес;27;DEF;550
cska;Kirill;Nababkin;;Кирилл;Набабкин;;14;DEF;450
cska;Willyan;Rocha;Villian;Виллиан;Роша;;4;DEF;600
cska;Mikhail;Ryadno;;Михаил;Рядно;;68;DEF;450
cska;Kirill;Glebov;;Кирилл;Глебов;;17;MID;400
cska;Victor;Davila;;Виктор;Давила;;7;MID;700
cska;Saša;Zdjelar;;Саша;Зделар;;5;MID;700
cska;Konstantin;Kuchaev;;Константин;Кучаев;;20;MID;600
cska;Víctor;Mendez;;Виктор;Мендес;;88;MID;700
cska;Maxim;Mukhin;;Максим;Мухин;;6;MID;600
cska;Ivan;Oblyakov;;Иван;Обляков;;10;MID;850
cska;Abbosbek;Fayzullaev;;Аббосбек;Файзуллаев;;21;MID;550
cska;Anton;Zabolotnyy;;Антон;Заболотный;;91;FOR;500
cska;Fedor;Chalov;;Фёдор;Чалов;;9;FOR;1000
